-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
